2024 06 27 16 53 16.24  28.426  04.600  0000.79  01.02  08.17  281.9  009.26  29.583  1023.427  1462.19 
2024 06 27 16 53 16.49  28.427  04.591  0000.77  00.97  08.17  281.9  009.26  29.592  1023.435  1462.16 
2024 06 27 16 53 16.74  28.425  04.583  0000.79  00.97  08.11  281.1  009.26  29.596  1023.440  1462.13 
2024 06 27 16 53 16.99  28.421  04.581  0000.79  00.96  08.12  281.1  009.26  29.594  1023.437  1462.12 
2024 06 27 16 53 17.24  28.419  04.579  0000.79  00.92  08.12  281.1  009.26  29.594  1023.438  1462.11 
2024 06 27 16 53 17.49  28.404  04.562  0000.80  00.93  08.12  281.1  009.26  29.591  1023.437  1462.04 
2024 06 27 16 53 17.74  28.391  04.547  0000.77  00.96  08.12  281.1  009.26  29.590  1023.438  1461.98 
2024 06 27 16 53 17.99  28.384  04.557  0000.79  00.98  08.12  281.1  009.26  29.573  1023.424  1462.00 
2024 06 27 16 53 18.24  28.384  04.558  0000.80  01.02  08.12  281.1  009.26  29.572  1023.422  1462.00 
2024 06 27 16 53 18.49  28.382  04.555  0000.79  00.95  08.12  281.1  009.26  29.573  1023.423  1461.99 
2024 06 27 16 53 18.74  28.391  04.553  0000.79  01.02  08.17  281.1  009.26  29.584  1023.433  1462.00 
2024 06 27 16 53 18.99  28.391  04.561  0000.79  00.95  08.17  281.1  009.26  29.578  1023.427  1462.02 
2024 06 27 16 53 19.24  28.397  04.567  0000.79  00.97  08.17  281.1  009.26  29.578  1023.427  1462.05 
2024 06 27 16 53 19.49  28.398  04.563  0000.79  00.96  08.16  281.1  009.26  29.584  1023.432  1462.03 
2024 06 27 16 53 19.74  28.397  04.553  0000.79  01.06  08.11  280.2  009.26  29.591  1023.438  1462.00 
2024 06 27 16 53 19.99  28.397  04.557  0000.78  00.95  08.11  280.2  009.26  29.587  1023.435  1462.02 
2024 06 27 16 53 20.24  28.393  04.541  0000.79  00.98  08.11  280.2  009.26  29.598  1023.445  1461.96 
2024 06 27 16 53 20.49  28.394  04.539  0000.81  00.90  08.12  280.2  009.26  29.601  1023.448  1461.96 
2024 06 27 16 53 20.74  28.397  04.541  0000.79  00.91  08.11  280.2  009.26  29.602  1023.448  1461.97 
2024 06 27 16 53 20.99  28.399  04.546  0000.79  00.91  08.11  280.2  009.26  29.600  1023.446  1461.98 
2024 06 27 16 53 21.24  28.401  04.563  0000.80  00.98  08.12  280.2  009.26  29.587  1023.434  1462.04 
2024 06 27 16 53 21.49  28.408  04.567  0000.79  00.95  08.12  280.2  009.26  29.591  1023.437  1462.06 
2024 06 27 16 53 21.74  28.405  04.567  0000.78  00.97  08.16  280.2  009.26  29.589  1023.435  1462.06 
2024 06 27 16 53 21.99  28.403  04.557  0000.80  00.99  08.16  280.2  009.26  29.595  1023.441  1462.02 
